Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    ASSIGN
    BEGIN
    CONST
    EMPTY
    END
    FUNCTION
    GREATER
    INTEGER
    LESS
    MAIN
    OF
    PRINTLN
    READ
    REAL
    RECORD
    SCANF
    STRUCT
    THEN
    TYPE
    VAR
    VOID
    WRITE

Grammar

Rule 0     S' -> program
    (37) atribuicao -> . ID DIVIDE EQUAL ID
    (38) atribuicao -> . ID MODULO EQUAL ID
    (39) atribuicao -> . ID AND EQUAL ID
    (40) atribuicao -> . ID OR EQUAL ID
    (64) expressao_logica -> . expressao_relacional
    (65) expressao_logica -> . NOT expressao_relacional
    (66) expressao_logica -> . expressao_logica AND expressao_relacional
    (67) expressao_logica -> . expressao_logica OR expressao_relacional
    (68) expressao_relacional -> . expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    RBRACKETS       shift and go to state 169
    ID              shift and go to state 37
    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expression                     shift and go to state 168
    atribuicao                     shift and go to state 35
    expressao_logica               shift and go to state 36
    expressao_relacional           shift and go to state 40
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 158

    (18) parameter -> type ID LBRACKETS . RBRACKETS

    RBRACKETS       shift and go to state 170


state 159

    (19) parameter -> type ELLIPSIS ID .

    COMMA           reduce using rule 19 (parameter -> type ELLIPSIS ID .)
    RPAREN          reduce using rule 19 (parameter -> type ELLIPSIS ID .)


state 160

    (13) declaration_function -> type ID LPAREN parameters RPAREN block .

    $end            reduce using rule 13 (declaration_function -> type ID LPAREN parameters RPAREN block .)
    RBRACE          reduce using rule 13 (declaration_function -> type ID LPAREN parameters RPAREN block .)


state 161

    (15) parameters -> parameter COMMA parameters .

    RPAREN          reduce using rule 15 (parameters -> parameter COMMA parameters .)


state 162

    (49) if_structure -> IF LPAREN expression RPAREN block ELSE . block
    (20) block -> . LBRACE declaration RBRACE

    LBRACE          shift and go to state 131

    block                          shift and go to state 171

state 163

    (20) block -> LBRACE declaration . RBRACE

    RBRACE          shift and go to state 172


state 164

    (52) for_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON . expression RPAREN block
    (23) expression -> . atribuicao
    (24) expression -> . expressao_logica
    (25) atribuicao -> . ID EQUAL expression
    (26) atribuicao -> . ID PLUS EQUAL expression
    (27) atribuicao -> . ID MINUS EQUAL expression
    (28) atribuicao -> . ID TIMES EQUAL expression
    (29) atribuicao -> . ID DIVIDE EQUAL expression
    (30) atribuicao -> . ID MODULO EQUAL expression
    (31) atribuicao -> . ID AND EQUAL expression
    (32) atribuicao -> . ID OR EQUAL expression
    (33) atribuicao -> . ID EQUAL ID
    (34) atribuicao -> . ID PLUS EQUAL ID
    (35) atribuicao -> . ID MINUS EQUAL ID
    (36) atribuicao -> . ID TIMES EQUAL ID
    (37) atribuicao -> . ID DIVIDE EQUAL ID
    (38) atribuicao -> . ID MODULO EQUAL ID
    (39) atribuicao -> . ID AND EQUAL ID
    (40) atribuicao -> . ID OR EQUAL ID
    (64) expressao_logica -> . expressao_relacional
    (65) expressao_logica -> . NOT expressao_relacional
    (66) expressao_logica -> . expressao_logica AND expressao_relacional
    (67) expressao_logica -> . expressao_logica OR expressao_relacional
    (68) expressao_relacional -> . expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 37
    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expression                     shift and go to state 173
    atribuicao                     shift and go to state 35
    expressao_logica               shift and go to state 36
    expressao_relacional           shift and go to state 40
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 165

    (59) case_declaration_star -> case_declaration_star case_declaration .

    CASE            reduce using rule 59 (case_declaration_star -> case_declaration_star case_declaration .)
    DEFAULT         reduce using rule 59 (case_declaration_star -> case_declaration_star case_declaration .)
    $end            reduce using rule 59 (case_declaration_star -> case_declaration_star case_declaration .)
    RBRACE          reduce using rule 59 (case_declaration_star -> case_declaration_star case_declaration .)


state 166

    (60) case_declaration -> CASE . expression COLON block
    (23) expression -> . atribuicao
    (24) expression -> . expressao_logica
    (25) atribuicao -> . ID EQUAL expression
    (26) atribuicao -> . ID PLUS EQUAL expression
    (27) atribuicao -> . ID MINUS EQUAL expression
    (28) atribuicao -> . ID TIMES EQUAL expression
    (29) atribuicao -> . ID DIVIDE EQUAL expression
    (30) atribuicao -> . ID MODULO EQUAL expression
    (31) atribuicao -> . ID AND EQUAL expression
    (32) atribuicao -> . ID OR EQUAL expression
    (33) atribuicao -> . ID EQUAL ID
    (34) atribuicao -> . ID PLUS EQUAL ID
    (35) atribuicao -> . ID MINUS EQUAL ID
    (36) atribuicao -> . ID TIMES EQUAL ID
    (37) atribuicao -> . ID DIVIDE EQUAL ID
    (38) atribuicao -> . ID MODULO EQUAL ID
    (39) atribuicao -> . ID AND EQUAL ID
    (40) atribuicao -> . ID OR EQUAL ID
    (64) expressao_logica -> . expressao_relacional
    (65) expressao_logica -> . NOT expressao_relacional
    (66) expressao_logica -> . expressao_logica AND expressao_relacional
    (67) expressao_logica -> . expressao_logica OR expressao_relacional
    (68) expressao_relacional -> . expressao_aritmetica
    (69) expressao_relacional -> . expressao_aritmetica MAIOR expressao_aritmetica
    (70) expressao_relacional -> . expressao_aritmetica MAIOR EQUAL expressao_aritmetica
    (71) expressao_relacional -> . expressao_aritmetica MENOR expressao_aritmetica
    (72) expressao_relacional -> . expressao_aritmetica MENOR EQUAL expressao_aritmetica
    (73) expressao_relacional -> . expressao_aritmetica NOT EQUAL expressao_aritmetica
    (74) expressao_relacional -> . expressao_aritmetica EQUAL EQUAL expressao_aritmetica
    (75) expressao_aritmetica -> . expressao_multiplicativa
    (76) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_multiplicativa
    (77) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_multiplicativa
    (78) expressao_aritmetica -> . expressao_aritmetica PLUS expressao_aritmetica
    (79) expressao_aritmetica -> . expressao_aritmetica MINUS expressao_aritmetica
    (80) expressao_multiplicativa -> . expressao_unaria
    (81) expressao_multiplicativa -> . expressao_multiplicativa TIMES expressao_unaria
    (82) expressao_multiplicativa -> . expressao_multiplicativa DIVIDE expressao_unaria
    (83) expressao_multiplicativa -> . expressao_multiplicativa MODULO expressao_unaria
    (84) expressao_unaria -> . expressao_postfix
    (85) expressao_unaria -> . MINUS expressao_unaria
    (86) expressao_unaria -> . PLUS PLUS expressao_postfix
    (87) expressao_unaria -> . MINUS MINUS expressao_postfix
    (88) expressao_postfix -> . primaria
    (89) expressao_postfix -> . primaria LBRACKETS expression RBRACKETS
    (90) expressao_postfix -> . primaria LPAREN argumentos RPAREN
    (91) expressao_postfix -> . primaria DOT ID
    (94) primaria -> . ID
    (95) primaria -> . NUMERO
    (96) primaria -> . VSTRING
    (97) primaria -> . LPAREN expression RPAREN

    ID              shift and go to state 37
    NOT             shift and go to state 41
    MINUS           shift and go to state 39
    PLUS            shift and go to state 38
    NUMERO          shift and go to state 48
    VSTRING         shift and go to state 49
    LPAREN          shift and go to state 47

    expression                     shift and go to state 174
    atribuicao                     shift and go to state 35
    expressao_logica               shift and go to state 36
    expressao_relacional           shift and go to state 40
    expressao_aritmetica           shift and go to state 42
    expressao_multiplicativa       shift and go to state 43
    expressao_unaria               shift and go to state 44
    expressao_postfix              shift and go to state 45
    primaria                       shift and go to state 46

state 167

    (61) case_declaration -> DEFAULT . COLON block

    COLON           shift and go to state 175


state 168

    (62) array -> ID LBRACKETS expression . RBRACKETS

    RBRACKETS       shift and go to state 176


state 169

    (63) array -> ID LBRACKETS RBRACKETS .

    RPAREN          reduce using rule 63 (array -> ID LBRACKETS RBRACKETS .)


state 170

    (18) parameter -> type ID LBRACKETS RBRACKETS .

    COMMA           reduce using rule 18 (parameter -> type ID LBRACKETS RBRACKETS .)
    RPAREN          reduce using rule 18 (parameter -> type ID LBRACKETS RBRACKETS .)


state 171

    (49) if_structure -> IF LPAREN expression RPAREN block ELSE block .

    $end            reduce using rule 49 (if_structure -> IF LPAREN expression RPAREN block ELSE block .)
    RBRACE          reduce using rule 49 (if_structure -> IF LPAREN expression RPAREN block ELSE block .)


state 172

    (20) block -> LBRACE declaration RBRACE .

    ELSE            reduce using rule 20 (block -> LBRACE declaration RBRACE .)
    $end            reduce using rule 20 (block -> LBRACE declaration RBRACE .)
    RBRACE          reduce using rule 20 (block -> LBRACE declaration RBRACE .)
    CASE            reduce using rule 20 (block -> LBRACE declaration RBRACE .)
    DEFAULT         reduce using rule 20 (block -> LBRACE declaration RBRACE .)


state 173

    (52) for_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression . RPAREN block

    RPAREN          shift and go to state 177


state 174

    (60) case_declaration -> CASE expression . COLON block

    COLON           shift and go to state 178


state 175

    (61) case_declaration -> DEFAULT COLON . block
    (20) block -> . LBRACE declaration RBRACE

    LBRACE          shift and go to state 131

    block                          shift and go to state 179

state 176

    (62) array -> ID LBRACKETS expression RBRACKETS .

    RPAREN          reduce using rule 62 (array -> ID LBRACKETS expression RBRACKETS .)


state 177

    (52) for_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN . block
    (20) block -> . LBRACE declaration RBRACE

    LBRACE          shift and go to state 131

    block                          shift and go to state 180

state 178

    (60) case_declaration -> CASE expression COLON . block
    (20) block -> . LBRACE declaration RBRACE

    LBRACE          shift and go to state 131

    block                          shift and go to state 181

state 179

    (61) case_declaration -> DEFAULT COLON block .

    CASE            reduce using rule 61 (case_declaration -> DEFAULT COLON block .)
    DEFAULT         reduce using rule 61 (case_declaration -> DEFAULT COLON block .)
    $end            reduce using rule 61 (case_declaration -> DEFAULT COLON block .)
    RBRACE          reduce using rule 61 (case_declaration -> DEFAULT COLON block .)


state 180

    (52) for_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block .

    $end            reduce using rule 52 (for_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block .)
    RBRACE          reduce using rule 52 (for_structure -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN block .)


state 181

    (60) case_declaration -> CASE expression COLON block .

    CASE            reduce using rule 60 (case_declaration -> CASE expression COLON block .)
